FID,Block Number,x1,y1,dma,Subscription Number,zone,status
0,2,32.9099824,24.09174817,2,18867,1035,water
1,4,32.91008119,24.09172402,2,16224,1035,water
2,5,32.91017927,24.09166787,2,12950,1035,water
3,6,32.91017915,24.09177698,2,13683,1035,water
4,8,32.91007874,24.09181955,2,2972,1035,water
5,9,32.91001799,24.09196039,2,19023,1035,water
6,10,32.91012261,24.09195305,2,6722,1035,water
7,11,32.91019825,24.09191239,2,716965,1035,water
8,12,32.91019949,24.09196912,2,46336,1046,water
9,13,32.91018273,24.09205451,2,8203,1035,water
10,14,32.91019966,24.09215501,2,8203,1035,water
11,15,32.91002138,24.09217267,2,0,1035,non-user
12,16,32.91003617,24.09206789,2,0,1035,non-user
13,18,32.91005194,24.09231402,2,13537,1035,water
14,19,32.91021587,24.09230083,2,611562,1046,water
15,20,32.91022608,24.09240866,2,0,0,
16,21,32.91023717,24.09251598,2,55757,1046,water
17,23,32.91025047,24.09265217,2,24923,1035,water
18,27,32.91008886,24.09266508,2,45206,1046,water
19,28,32.91009431,24.09252329,2,0,0,
20,30,32.91006553,24.09241955,2,8215,1035,water
21,31,32.91007799,24.09284093,2,45219,1046,water
22,33,32.91019908,24.09284477,2,45188,1046,water
23,34,32.9103165,24.0928572,2,45434,1046,water
24,35,32.91025303,24.09295222,2,10606,1035,water
25,36,32.9102355,24.09304429,2,9772,1035,water
26,37,32.91026154,24.09313556,2,10881,1035,water
27,38,32.91013857,24.09311892,2,59056,1046,water
28,39,32.91002491,24.09310513,2,9814,1035,water
29,41,32.91008723,24.09298014,2,29588,1046,water
30,42,32.91054559,24.09285582,2,16168,1046,water
31,43,32.9104802,24.09247268,2,7370,1035,water
32,44,32.91049143,24.09236875,2,0,1035,non-user
33,45,32.91041725,24.09227818,2,610437,1035,water
34,46,32.9105857,24.09226285,2,73895,1046,water
35,48,32.9106099,24.09238916,2,56932,1046,water
36,49,32.91061924,24.0924624,2,10650,1046,water
37,51,32.91044679,24.09212851,2,15902,1035,water
38,52,32.91039284,24.09206322,2,0,1035,non-user
39,53,32.9103933,24.09201173,2,0,1035,non-user
40,54,32.91038406,24.09192322,2,788,1046,water
41,56,32.91052857,24.09190945,2,57391,1046,water
42,57,32.91063832,24.09190157,2,655182,1046,water
43,58,32.9105723,24.09200521,2,0,0,
44,60,32.91062679,24.09211265,2,9435,1035,water
45,62,32.91033036,24.09179294,2,33644,1135,water
46,63,32.91032331,24.091698,2,11945,1035,water
47,64,32.91040731,24.09169094,2,13310,1035,water
48,65,32.91054659,24.09169945,2,14236,1035,water
49,66,32.91062259,24.09166486,2,0,1035,illegal
50,67,32.91059016,24.09177381,2,20844,1035,water
51,69,32.91041971,24.09178719,2,27081,1046,water
52,70,32.91093123,24.09172474,2,603377,1035,water
53,71,32.91081989,24.09190721,2,23151,1046,water
54,72,32.91090314,24.09189188,2,1002,1035,water
55,73,32.91099021,24.09188785,2,0,1035,illegal
56,74,32.91105852,24.09188264,2,9998,1035,water
57,75,32.91117037,24.09188006,2,72911,1035,water
58,76,32.91111862,24.09202817,2,702044,1035,water
59,78,32.91102987,24.09219089,2,719933,1035,water
60,80,32.91110764,24.09227943,2,10606,1035,water
61,81,32.91109008,24.09233267,2,67784,1035,water
62,82,32.91103967,24.09241416,2,70423,1035,water
63,83,32.91097236,24.09249922,2,716445,1035,water
64,84,32.91098711,24.09257765,2,610094,1035,water
65,85,32.91102576,24.09262768,2,725690,1035,water
66,86,32.91088519,24.0926183,2,0,1035,illegal
67,87,32.9107592,24.09261624,2,724535,1035,water
68,88,32.91076918,24.09252423,2,57992,1035,water
69,89,32.91078719,24.09243818,2,73342,1035,water
70,90,32.91079731,24.09235465,2,717349,1035,water
71,92,32.91091547,24.0923392,2,0,1035,illegal
72,93,32.91085628,24.09216388,2,58543,1035,water
73,94,32.91087226,24.09207704,2,0,1035,illegal
74,95,32.91088421,24.09199457,2,1008,1035,water
75,96,32.91089774,24.09277824,2,48402,1035,water
76,97,32.91096607,24.09279445,2,0,1035,non-user
77,98,32.91102247,24.09283936,2,11027,1035,water
78,100,32.91094218,24.09288572,2,57356,1035,water
79,101,32.91089884,24.09295242,2,54115,1035,water
80,102,32.91082775,24.0929934,2,11327,1035,water
81,103,32.91081013,24.09302686,2,720004,1035,water
82,104,32.91075681,24.09307518,2,56242,1035,water
83,105,32.91069682,24.0931119,2,24117,1035,water
84,106,32.91074144,24.09297863,2,55414,1035,water
85,108,32.91081763,24.09290351,2,68194,1035,water
86,111,32.91085908,24.09315173,2,64719,1035,water
87,114,32.9109363,24.09324435,2,55515,1035,water
88,115,32.91091243,24.09333088,2,0,1035,non-user
89,116,32.91088041,24.09337468,2,48491,1035,water
90,117,32.91084406,24.09342648,2,0,1035,illegal
91,118,32.91082842,24.09333681,2,73599,1046,water
92,120,32.91074371,24.0933079,2,620835,1035,water
93,121,32.91078014,24.09325496,2,13001,1035,water
94,122,32.9108204,24.09320201,2,29033,1035,water
95,123,32.91089234,24.09306151,2,0,1035,non-user
96,124,32.91094503,24.09301017,2,70864,1035,water
97,125,32.91101385,24.09306682,2,74222,1035,water
98,126,32.91098042,24.09312872,2,15288,1035,water
99,127,32.91107756,24.09294344,2,11355,1035,water
100,129,32.91113085,24.09288595,2,9788,1046,water
101,130,32.91116767,24.09284521,2,0,1035,illegal
102,131,32.91118122,24.09293909,2,9446,1035,water
103,132,32.9112619,24.09293988,2,0,1035,non-user
104,133,32.91131023,24.09295223,2,9489,1035,water
105,134,32.9113313,24.09300037,2,12201,1035,water
106,135,32.91142063,24.09307048,2,9414,1035,water
107,136,32.91150379,24.09307209,2,9658,1035,water
108,137,32.91157154,24.09311784,2,0,1035,illegal
109,138,32.9116355,24.09315837,2,720002,1035,water
110,146,32.9118326,24.09326663,2,44097,1035,water
111,148,32.91200379,24.09333827,2,717304,1035,water
112,152,32.91202151,24.09344308,2,724815,1035,water
113,153,32.91187218,24.0934273,2,0,1035,illegal
114,154,32.91181982,24.09339976,2,9477,1035,water
115,155,32.91176493,24.09338777,2,603678,1035,water
116,156,32.91171595,24.09336181,2,27124,1035,water
117,157,32.91167452,24.09330477,2,716029,1035,water
118,158,32.91161156,24.09326648,2,716028,1035,water
119,159,32.91155062,24.09322656,2,59880,1035,water
120,160,32.9114964,24.09319022,2,30655,1035,water
121,162,32.91131505,24.09307547,2,609282,1035,water
122,163,32.91120706,24.09305078,2,45795,1035,water
123,164,32.91116702,24.09301322,2,610512,1035,water
124,166,32.91113788,24.09269053,2,0,1035,illegal
125,167,32.91118482,24.09259905,2,9413,1035,water
126,168,32.91128053,24.09265705,2,24468,1035,water
127,169,32.91138571,24.09268304,2,56248,1035,water
128,170,32.91140239,24.09256136,2,22343,1035,water
129,171,32.91129063,24.092524,2,17427,1035,water
130,172,32.91123182,24.09250478,2,11517,1035,water
131,173,32.91143518,24.09249033,2,16846,1035,water
132,176,32.9113471,24.09235941,2,4390,1035,water
133,178,32.91146329,24.09240321,2,22333,1035,water
134,181,32.9115078,24.09266974,2,44426,1035,water
135,182,32.91154382,24.09254741,2,44426,1035,water
136,184,32.91162046,24.09263098,2,4928,1035,water
137,190,32.91180519,24.09265125,2,0,1035,non-user
138,192,32.91172401,24.09276254,2,4928,1035,water
139,196,32.91186192,24.09285153,2,941050,1035,water
140,198,32.91191919,24.09276465,2,9430,1035,water
141,200,32.91201767,24.09270441,2,0,1035,non-user
142,201,32.91200651,24.09288749,2,9416,1035,water
143,204,32.91183774,24.09294484,2,9416,1035,water
144,205,32.91181516,24.0930542,2,9409,1035,water
145,212,32.91165021,24.09286796,2,719827,1035,water
146,213,32.91158401,24.09295861,2,33125,1035,water
147,214,32.91152356,24.09293964,2,9421,1035,water
148,215,32.91149218,24.09291621,2,27698,1035,water
149,216,32.91144617,24.09288529,2,45264,1035,water
150,217,32.91148393,24.09283687,2,27028,1035,water
151,218,32.91154455,24.09287337,2,45373,1035,water
152,219,32.91158745,24.09280592,2,957,1046,water
153,220,32.91148744,24.09274765,2,722228,0,water
154,221,32.91141205,24.09281787,2,617498,1046,water
155,222,32.91131565,24.092801,2,13868,1035,water
156,223,32.91126783,24.09277262,2,9402,1035,water
157,224,32.91122228,24.09273167,2,0,1035,non-user
158,225,32.91140236,24.09215818,2,0,1035,non-user
159,227,32.91144588,24.09210824,2,20758,1035,water
160,228,32.91164897,24.09214325,2,170527,1035,water
161,238,32.91149415,24.09219571,2,46245,1035,water
162,240,32.91142969,24.0919453,2,844,1035,water
163,241,32.91140032,24.09184979,2,10361,1035,water
164,242,32.9114549,24.09184764,2,55992,1035,water
165,243,32.9114994,24.09184298,2,47825,1035,water
166,244,32.91159988,24.09183038,2,0,1035,illegal
167,246,32.91165119,24.09192381,2,0,0,
168,248,32.91154675,24.09193483,2,0,0,
169,250,32.9118154,24.09187997,2,1027,1035,water
170,251,32.91188187,24.09180002,2,10041,1035,water
171,255,32.91199076,24.09180066,2,59232,1035,water
172,257,32.91204614,24.0917952,2,982,1046,water
173,258,32.91197097,24.09189342,2,0,0,
174,261,32.91187443,24.09206837,2,615598,1035,water
175,262,32.9119831,24.09205919,2,45539,1035,water
176,263,32.9119927,24.09217027,2,59608,1046,water
177,265,32.91200143,24.09224405,2,977,1046,water
178,266,32.91197895,24.09231904,2,0,0,
179,267,32.91198684,24.09240896,2,609805,1035,water
180,271,32.91215535,24.09236286,2,30986,1035,water
181,272,32.91213258,24.09219813,2,0,1035,non-user
182,273,32.91227258,24.09222578,2,15082,1035,water
183,274,32.91235422,24.09214578,2,10222,1046,water
184,275,32.91236258,24.09219534,2,10749,1046,water
185,277,32.91238727,24.09231364,2,57728,1046,water
186,280,32.9123066,24.09236728,2,617321,1046,water
187,281,32.91223673,24.09255767,2,24146,1035,water
188,284,32.9121756,24.09251351,2,969,1046,water
189,285,32.9121172,24.09251308,2,715949,1046,water
190,290,32.91201774,24.09255364,2,10965,1035,water
191,292,32.91185418,24.09246376,2,9401,1035,water
192,293,32.91179354,24.09239463,2,715954,1035,water
193,294,32.91173237,24.09240955,2,24688,1035,water
194,300,32.91162094,24.09235309,2,0,1035,illegal
195,301,32.91170454,24.09232186,2,0,1035,illegal
196,302,32.91177214,24.0923191,2,0,1035,non-user
197,304,32.91187295,24.0923208,2,24669,1035,water
198,306,32.91189932,24.09226548,2,0,1035,illegal
199,308,32.91212195,24.09167221,2,50791,1035,water
200,309,32.91219145,24.09172824,2,0,1035,illegal
201,310,32.91220305,24.09162708,2,33231,1035,water
202,313,32.91222205,24.09185325,2,0,1035,illegal
203,314,32.91211835,24.09204633,2,59076,1035,water
204,315,32.91232714,24.09154038,2,0,1035,illegal
205,316,32.91237915,24.09157295,2,0,1035,illegal
206,317,32.9124092,24.09171422,2,0,1035,illegal
207,318,32.91247951,24.09177933,2,0,1035,illegal
208,319,32.91249015,24.09182786,2,0,1035,illegal
209,320,32.91243867,24.09181181,2,0,1035,illegal
210,323,32.91238037,24.09182103,2,24687,1035,water
211,324,32.91249955,24.09203712,2,21167,1035,water
212,327,32.91268272,24.09214226,2,0,0,
213,332,32.91263004,24.09224383,2,718972,1035,water
214,333,32.91254416,24.09224457,2,718866,1035,water
215,334,32.91247242,24.09223858,2,33876,1035,water
216,335,32.91252267,24.09216148,2,0,1035,non-user
217,337,32.91275497,24.09229512,2,614278,1035,water
218,338,32.91277635,24.09237111,2,0,1035,illegal
219,340,32.91271462,24.09237806,2,73332,1035,water
220,341,32.91261064,24.09241257,2,0,1035,illegal
221,345,32.91247589,24.09248867,2,46026,1035,water
222,346,32.912404,24.092517,2,716679,1035,water
223,348,32.91252848,24.09241281,2,49475,1046,water
224,351,32.91274736,24.09252323,2,0,1035,illegal
225,352,32.91280047,24.09258383,2,0,1035,non-user
226,354,32.91276241,24.09265997,2,46091,1035,water
227,355,32.9127028,24.09269906,2,715969,1035,water
228,358,32.91258723,24.09273817,2,41971,1035,water
229,360,32.91244569,24.09268376,2,631144,1035,water
230,361,32.91249724,24.09263151,2,18885,1035,water
231,364,32.91262691,24.09258305,2,614358,1035,water
232,366,32.91278122,24.09286973,2,17254,1035,water
233,367,32.91289795,24.09275101,2,70538,1035,water
234,370,32.91290442,24.09262643,2,0,1035,illegal
235,373,32.91306999,24.09270937,2,22058,1035,water
236,374,32.91315725,24.09261255,2,46256,1035,water
237,375,32.913076,24.09264454,2,46263,1035,water
238,379,32.91305059,24.0928454,2,72222,1035,water
239,381,32.91296838,24.09281823,2,0,1035,illegal
240,382,32.91286922,24.09283907,2,716697,1035,water
241,383,32.91288478,24.09292429,2,0,1035,illegal
242,384,32.91284579,24.09292029,2,7992,1046,water
243,386,32.91278744,24.09303413,2,0,0,
244,390,32.91270786,24.0928776,2,615368,1035,water
245,393,32.91248046,24.09297384,2,44625,1035,water
246,396,32.91241328,24.0929011,2,22173,1035,water
247,398,32.9122765,24.09285263,2,603651,1046,water
248,403,32.91217001,24.09287406,2,17909,1035,water
249,405,32.91208064,24.09308066,2,680934,1035,water
250,406,32.91220924,24.09310477,2,680934,1035,water
251,407,32.91230552,24.09311696,2,55014,1035,water
252,408,32.91237877,24.09315836,2,9539,1035,water
253,413,32.91224353,24.09324062,2,16742,1035,water
254,418,32.9121273,24.09322853,2,33056,1035,water
255,419,32.91208657,24.09315548,2,17889,1035,water
256,420,32.9122021,24.0934662,2,59889,1035,water
257,421,32.9123012,24.09347286,2,45325,1035,water
258,422,32.91240748,24.09332748,2,50930,1035,water
259,423,32.9125132,24.09333567,2,9615,1035,water
260,424,32.91260589,24.09326941,2,716090,1035,water
261,426,32.91271297,24.09326908,2,13381,1035,water
262,427,32.9126657,24.09339823,2,0,1035,illegal
263,428,32.91268027,24.09346479,2,0,1035,illegal
264,429,32.91268328,24.09352,2,3321,1035,water
265,430,32.91267133,24.09358246,2,715962,1035,water
266,431,32.91264918,24.09364829,2,9751,1035,water
267,432,32.91260878,24.09372022,2,68442,1035,water
268,433,32.91253101,24.09369383,2,12485,1035,water
269,435,32.91244395,24.09368847,2,54008,1046,water
270,436,32.91248944,24.09360432,2,54065,1035,water
271,437,32.91249179,24.09350109,2,0,0,
272,438,32.91246209,24.09393177,2,17263,1046,water
273,439,32.91244654,24.09379699,2,0,1035,illegal
274,441,32.91255066,24.09384347,2,45423,1035,water
275,442,32.91264706,24.09384745,3,15955,1035,water
276,443,32.9125984,24.09403233,3,9676,1035,water
277,445,32.91255531,24.09421256,3,24651,1035,water
278,446,32.91248053,24.09419369,3,11412,1035,water
279,448,32.91239389,24.0941696,3,24169,1035,water
280,449,32.91229861,24.09417315,2,55516,1035,water
281,450,32.91231186,24.09412478,2,20596,1035,water
282,451,32.91236037,24.09408553,2,48920,1035,water
283,452,32.91238311,24.09401906,2,0,1035,illegal
284,453,32.91240385,24.09397769,2,30734,1035,water
285,454,32.9122966,24.09392308,2,0,1035,illegal
286,456,32.91220908,24.09392107,2,24020,1046,water
287,459,32.91215008,24.09388071,2,10798,1046,water
288,460,32.91209198,24.09388207,2,15719,1035,water
289,462,32.91203842,24.09386292,2,20366,1035,water
290,463,32.91190619,24.09387006,2,688086,1035,water
291,465,32.91192366,24.09382079,2,0,1035,illegal
292,469,32.91203572,24.09373194,2,0,1035,illegal
293,470,32.91198312,24.09372486,2,717886,1035,water
294,471,32.91193726,24.0937209,2,0,1035,illegal
295,473,32.91186442,24.0937092,2,0,1035,illegal
296,475,32.91187596,24.09359706,2,0,1035,illegal
297,476,32.91193047,24.09356856,2,635821,1035,water
298,477,32.9119844,24.09361359,2,0,1035,illegal
299,478,32.912117,24.09364279,2,11326,1035,water
300,479,32.9122069,24.09366621,2,627988,1035,water
301,480,32.91230448,24.09368305,2,0,1035,illegal
302,482,32.91220322,24.09379134,2,718844,1035,water
303,484,32.91226969,24.09387393,2,0,1035,non-user
304,486,32.91223979,24.09398835,2,29429,1035,water
305,487,32.91222975,24.09402319,2,18710,1035,water
306,488,32.91222159,24.09405954,2,0,1035,non-user
307,489,32.91213935,24.09404664,2,0,1035,non-user
308,490,32.91206309,24.09405624,2,679472,1035,water
309,491,32.91196037,24.09406549,2,11205,1035,water
310,493,32.91197153,24.09414097,2,11204,1035,water
311,494,32.91189034,24.09413225,2,11139,1035,water
312,495,32.91178508,24.09412785,2,603635,1035,water
313,496,32.91181233,24.09403011,2,11215,1035,water
314,497,32.91176778,24.09393586,2,15483,1035,water
315,498,32.91185101,24.09394573,2,9716,1035,water
316,500,32.91196656,24.09398314,2,30903,1035,water
317,502,32.91210979,24.0939908,2,10648,1046,water
318,503,32.91173976,24.09350218,2,58862,1035,water
319,504,32.91171725,24.09357569,2,0,1035,illegal
320,505,32.91168107,24.09360838,2,719843,1035,water
321,506,32.91159969,24.09355046,2,725674,1035,water
322,507,32.91150097,24.09354295,2,44791,1035,water
323,508,32.91144927,24.09352341,2,636110,1035,water
324,509,32.91151995,24.09345949,2,636110,1035,water
325,510,32.91145875,24.09340458,2,33718,1035,water
326,511,32.91139108,24.09337806,2,9428,1035,water
327,512,32.91129836,24.09335671,2,24699,1035,water
328,514,32.91121364,24.09326567,2,15288,1035,water
329,517,32.91112875,24.09319948,2,9428,1035,water
330,518,32.91126472,24.09318237,2,9429,1035,water
331,519,32.91132225,24.09325602,2,74222,1035,water
332,521,32.91140129,24.09329778,2,9723,1035,water
333,522,32.91150232,24.0933412,2,0,1035,illegal
334,523,32.91156054,24.09338787,2,9427,1035,water
335,524,32.91163987,24.09345678,2,11319,1035,water
336,527,32.91173635,24.09373007,2,603345,1035,water
337,528,32.91171275,24.09381692,2,50940,1035,water
338,529,32.91163299,24.09379804,2,0,1035,non-user
339,530,32.91157545,24.09378264,2,0,1035,illegal
340,531,32.91151678,24.09376807,2,0,1035,illegal
341,532,32.91145033,24.09373206,2,610371,1035,water
342,533,32.91135613,24.09370769,2,9578,1035,water
343,534,32.91124394,24.09375267,2,15715,1035,water
344,535,32.911265,24.09370321,2,0,0,
345,536,32.911279,24.09364447,2,640772,1035,water
346,543,32.91119562,24.09369208,2,12579,1035,water
347,544,32.91114744,24.09358453,2,29072,1035,water
348,546,32.91105625,24.09368946,2,9479,1035,water
349,547,32.91105028,24.09359717,2,12879,1035,water
350,548,32.91099073,24.09357762,2,30441,1035,water
351,553,32.91102057,24.09339001,2,29033,1035,water
352,554,32.91097214,24.09346127,2,29085,1035,water
353,555,32.91093091,24.09352214,2,48547,1035,water
354,556,32.91107124,24.09330712,2,73106,1035,water
355,557,32.91112968,24.09335306,2,0,1035,water
356,558,32.91117955,24.0933867,2,0,1035,water
357,559,32.91127986,24.09348552,2,9440,1035,water
358,560,32.91136726,24.09353285,2,717130,1035,water
359,561,32.91146101,24.0936261,2,44787,1035,water
360,562,32.91154632,24.09367473,2,724560,1035,water
361,563,32.91162048,24.09369657,2,0,1035,illegal
362,564,32.91166952,24.09371059,2,632387,1035,water
363,565,32.9117001,24.09393354,2,11538,1035,water
364,566,32.911609,24.09403143,2,11538,1035,non-user
365,567,32.91160174,24.09411663,2,11216,1035,water
366,568,32.9116487,24.09418552,2,45644,1035,water
367,569,32.91153177,24.09418417,2,10550,1035,water
368,570,32.9114403,24.09416652,2,22375,1035,water
369,571,32.91145002,24.09404611,2,0,1035,non-user
370,572,32.91132098,24.09403699,2,722268,1035,water
371,574,32.91128796,24.09413795,2,13893,1035,water
372,575,32.91115232,24.0941677,2,724524,1035,water
373,576,32.91106698,24.09414826,2,11147,1035,water
374,577,32.9111124,24.09407869,2,30692,1035,water
375,578,32.91111884,24.09398636,2,662826,1035,water
376,579,32.91111195,24.09388439,2,13163,1035,water
377,580,32.91119957,24.09388745,2,46383,1035,water
378,581,32.91127673,24.09386938,2,0,0,
379,582,32.91135162,24.09387716,2,0,0,
380,583,32.91141459,24.09390035,2,0,0,
381,584,32.91152147,24.09390791,2,0,0,
382,585,32.91161971,24.09392035,2,0,1035,non-user
383,586,32.91099168,24.09382553,2,9571,1035,water
384,587,32.91096877,24.093904,2,14836,1035,water
385,588,32.910968,24.09397009,2,27151,1035,water
386,590,32.91087411,24.09395465,0,291178,1035,water
387,591,32.91079069,24.09394201,0,17470,1035,water
388,592,32.91073698,24.0939353,0,46312,1035,water
389,593,32.91077736,24.0938607,0,13174,1035,water
390,594,32.91079365,24.09377053,0,29735,1035,water
391,595,32.9107995,24.09369027,0,50038,1035,water
392,596,32.91081026,24.09361818,0,54659,1035,water
393,597,32.91083311,24.09356347,2,16122,1035,water
394,598,32.91087366,24.09363048,2,46383,1035,water
395,599,32.91088797,24.09368604,2,9579,1035,water
396,600,32.91092259,24.09374132,2,13760,1035,water
397,601,32.91087931,24.09384916,2,29121,1035,water
398,603,32.91105216,24.09424298,2,0,0,
399,604,32.91110247,24.09424727,2,11466,1035,water
400,605,32.91115348,24.09428265,2,24637,1035,water
401,606,32.91124177,24.0942861,2,10568,1035,water
402,607,32.91135901,24.09429831,2,0,0,
403,608,32.9113288,24.09447818,2,18170,1035,water
404,610,32.91121107,24.09451659,2,30896,1035,water
405,612,32.91119559,24.09444562,2,15093,1035,water
406,613,32.91124016,24.09437261,2,27858,1035,water
407,614,32.91111181,24.09436042,2,0,1035,non-user
408,615,32.91108505,24.09429171,2,0,1035,non-user
409,616,32.91147369,24.0943063,2,0,1035,non-user
410,617,32.91152758,24.09431181,2,717131,1035,water
411,618,32.9115966,24.09431652,2,30302,1035,water
412,619,32.91165373,24.09432351,2,45641,1035,water
413,620,32.91174345,24.09428022,2,11378,1035,water
414,621,32.91180202,24.09428083,2,717931,1035,water
415,622,32.91191012,24.09427238,2,13823,1035,water
416,623,32.91201868,24.09423903,2,717932,1035,water
417,624,32.91210278,24.09422011,2,0,1035,illegal
418,625,32.91211991,24.09414842,2,12313,1035,water
419,626,32.9121957,24.09416087,2,12414,1035,water
420,627,32.91217618,24.09423809,2,45064,1035,water
421,628,32.9121224,24.09430741,2,52247,1035,water
422,629,32.91209334,24.09436156,2,0,1035,illegal
423,630,32.91213246,24.09446566,2,622094,1035,water
424,631,32.91200773,24.09445029,2,119911,1035,water
425,632,32.91189938,24.09445192,2,0,1035,illegal
426,633,32.91179844,24.09450607,2,33739,1035,water
427,634,32.91176183,24.09440721,2,64488,1035,water
428,635,32.91169032,24.09445488,2,11378,1035,water
429,636,32.91165549,24.09453829,2,12152,1035,water
430,637,32.91157887,24.0945173,2,19537,1035,water
431,638,32.91152503,24.09450771,2,0,1035,non-user
432,639,32.91144683,24.09450178,2,49284,1035,water
433,641,32.91148946,24.09440248,2,10925,1035,water
434,642,32.91229313,24.09426758,2,717125,1035,water
435,643,32.91238952,24.09432886,3,12304,1035,water
436,644,32.91245503,24.09434299,3,0,1035,illegal
437,645,32.91253322,24.09436117,3,46359,1035,water
438,646,32.91261958,24.09438353,3,9684,1035,water
439,647,32.91270013,24.09440268,3,30110,1035,water
440,648,32.91281974,24.09440724,3,33203,1035,water
441,650,32.91277678,24.09452467,3,12310,1035,water
442,651,32.91264955,24.09452721,3,18588,1035,water
443,652,32.91253827,24.09450225,3,18588,1035,water
444,653,32.91242941,24.09448274,3,13942,1035,water
445,654,32.9123483,24.09446751,3,30606,1035,water
446,655,32.91226812,24.09449032,3,687047,1035,water
447,656,32.91220524,24.09448195,2,16141,1035,water
448,657,32.91226351,24.0944146,2,21007,1035,water
449,658,32.91228436,24.09434407,2,21021,1035,water
450,659,32.91270447,24.09410938,3,15349,1035,water
451,660,32.9128193,24.09412535,3,9065,1035,water
452,661,32.91291929,24.0942071,3,0,1035,illegal
453,664,32.91282463,24.09425092,3,716414,1035,water
454,665,32.91275417,24.09423221,3,11411,1035,water
455,666,32.91265963,24.09425353,3,11411,1035,water
456,667,32.9126721,24.09420631,3,14265,1035,water
457,670,32.91281375,24.09389713,3,0,1035,illegal
458,671,32.912898,24.09392604,3,18749,1035,water
459,672,32.91296722,24.09395016,3,29740,1035,water
460,673,32.91307719,24.0939567,3,17008,1035,water
461,674,32.91305322,24.09400769,3,9490,1035,water
462,676,32.91284753,24.09368448,3,0,1035,illegal
463,677,32.91296512,24.09372665,3,33971,1035,water
464,678,32.9130725,24.09374724,3,0,1035,non-user
465,679,32.91322198,24.09366767,3,71323,1035,water
466,680,32.91319938,24.09372812,3,715977,1035,water
467,681,32.91318433,24.09377443,3,60250,1035,water
468,682,32.91317344,24.09381451,3,715957,1035,water
469,683,32.91318221,24.09387596,3,622658,1035,water
470,684,32.91312403,24.09386378,3,715912,1035,water
471,685,32.91286503,24.09347594,2,725549,1035,water
472,686,32.91286437,24.09337703,2,50423,1035,water
473,689,32.91288464,24.09323738,2,16490,1035,water
474,690,32.91301644,24.09333966,2,0,1035,non-user
475,691,32.91310925,24.09325872,2,12452,1035,water
476,692,32.91316694,24.0932858,2,16971,1035,water
477,693,32.91324787,24.09338031,2,16105,1035,water
478,694,32.91328887,24.09344335,2,11440,1035,water
479,696,32.91314891,24.0934663,2,46085,1035,water
480,697,32.91301916,24.09349687,2,18768,1035,water
481,699,32.9130122,24.09300245,2,615304,1035,water
482,703,32.91310923,24.09298315,2,30717,1035,water
483,704,32.91313723,24.09307689,2,57809,1035,water
484,705,32.91318807,24.09282435,2,0,1035,non-user
485,708,32.91328566,24.09262708,2,67571,1035,water
486,709,32.913364,24.092759,2,67571,1035,water
487,714,32.91328661,24.09288461,2,54438,1035,water
488,715,32.91319911,24.09244898,2,29668,1035,water
489,718,32.91289448,24.09248657,2,71899,1035,water
490,719,32.91288395,24.09239728,2,717309,1035,water
491,720,32.91288263,24.09230599,2,0,1035,non-user
492,722,32.91286884,24.09215035,2,0,1035,illegal
493,723,32.91301957,24.09245375,2,0,1035,non-user
494,724,32.91304912,24.09232169,2,0,1035,non-user
495,725,32.91313535,24.09242997,2,20378,1035,water
496,726,32.91307597,24.0920127,2,60081,1035,water
497,727,32.9130021,24.09193198,2,57449,1035,water
498,728,32.91307268,24.09186567,2,13869,1035,water
499,730,32.91302475,24.09173403,2,722266,1035,water
500,731,32.91305996,24.09180295,2,50079,1035,water
501,732,32.91311005,24.09193288,2,63497,1035,water
502,734,32.91280746,24.09177378,2,9995,1035,water
503,735,32.91269507,24.09181683,2,0,1035,illegal
504,738,32.91263766,24.09177192,2,1021,1035,water
505,739,32.91261841,24.09164967,2,1020,1035,water
506,740,32.91259637,24.09156363,2,1019,1035,water
507,741,32.91257717,24.091504,2,20254,1035,water
508,742,32.91256421,24.09146231,2,603825,1035,water
509,743,32.91254641,24.09139416,2,634510,1035,water
510,744,32.91271217,24.09133467,2,0,1035,water
511,745,32.91271196,24.09143224,2,1024,1035,water
512,746,32.91273986,24.09151531,2,1032,1035,water
513,747,32.91276021,24.09158673,2,0,1035,illegal
514,748,32.91277026,24.09163189,2,1022,1035,water
515,749,32.91278467,24.09168978,2,16425,1035,water
516,750,32.91299777,24.09157284,2,0,1035,illegal
517,751,32.91297087,24.09137515,2,0,0,
518,756,32.91341269,24.09114239,2,0,1035,water
519,758,32.91323276,24.09161361,2,69174,1035,water
520,759,32.91337137,24.09152566,2,612009,1035,water
521,760,32.91339351,24.09167215,2,646247,1035,water
522,761,32.91345883,24.09175308,2,0,1135,non-user
523,762,32.91352216,24.09186082,2,1746,1035,water
524,763,32.91352303,24.09204648,2,1746,1135,water
525,764,32.91361488,24.09206433,2,13209,1035,water
526,765,32.91369439,24.0920742,2,45412,1035,water
527,766,32.91375015,24.09213421,2,603666,1035,water
528,767,32.91369127,24.09221429,2,13209,1035,water
529,768,32.91363069,24.09220771,2,0,1035,illegal
530,769,32.91353551,24.09220016,2,12935,1035,water
531,771,32.91339341,24.0921807,2,0,1035,illegal
532,772,32.91328556,24.09217333,2,631122,1035,water
533,773,32.91319056,24.09214603,2,0,1035,non-user
534,774,32.91335156,24.0920308,2,0,1035,non-user
535,775,32.91333109,24.09189518,2,2450,1035,water
